"0","```r
str(choco_1)
```"
"1","tibble [50 × 21] (S3: tbl_df/tbl/data.frame)
 $ UIN    : num [1:50] 1530 1534 1538 1542 1546 ...
 $ last   : chr [1:50] \"Smith\" \"Williams\" \"Brown\" \"Jones\" ...
 $ first  : chr [1:50] \"James\" \"Mary\" \"Robert\" \"Linda\" ...
 $ age    : num [1:50] 11 12 13 10 13 12 12 12 13 12 ...
 $ grade  : num [1:50] 7 8 8 5 8 6 6 7 6 6 ...
 $ school : chr [1:50] \"Flower Grove\" \"Central\" \"West Miller\" \"Williamson\" ...
 $ parent : chr [1:50] \"Father\" \"Mother\" \"Father\" \"Mother\" ...
 $ marry  : chr [1:50] \"Married\" \"Single\" \"Married\" \"Divorced\" ...
 $ math1  : num [1:50] 4.3 1 2 5 2 3 5 3 4 5 ...
 $ math2  : num [1:50] 5 3 2 2 4 5 4 2 5 1 ...
 $ math3  : num [1:50] 4 3 1 3 3 5 4 5 4 2 ...
 $ read1  : num [1:50] 3.5 2 5 5 3 2 3 4 3 5 ...
 $ read2  : num [1:50] 4 1.5 5 2 5 5 4 4 5 1 ...
 $ read3  : num [1:50] 4 3.8 2 3 2 3 5 5 1 3 ...
 $ overall: num [1:50] 24.8 14.3 17 20 19 23 25 23 22 17 ...
 $ choco1 : num [1:50] 1 0 2 1 0 1 1 1 2 0 ...
 $ choco2 : num [1:50] 0 0 1 0 0 0 0 0 1 0 ...
 $ choco3 : num [1:50] 3 NA 2 NA NA 1 1 0 NA NA ...
 $ extra1 : num [1:50] 1 0 0 0 1 1 1 1 0 0 ...
 $ extra2 : chr [1:50] \"football\" NA NA NA ...
 $ veggie : num [1:50] 1 0 0 0 1 1 0 0 0 0 ...
"
